t__s,ACT_AILERON_RIGHT.Position_CMD,ACT_AILERON_RIGHT.Position_FB,ACT_AILERON_RIGHT.Torque_FB,ACT_AILERON_RIGHT.Temperature_FB__dC,ACT_AILERON_RIGHT.Voltage_FB__V
15.503906,8053,8056,0,15,6.09
15.603901,8053,8056,0,15,6.09
15.703933,8053,8056,0,15,6.09
15.8039,8053,8060,0,15,6.09
15.903897,8053,8056,0,15,6.09
16.0039,8053,8056,0,15,6.1
16.103936,8053,8056,0,15,6.1
16.203898,8053,8056,0,15,6.1
16.303905,8053,8056,0,15,6.09
16.403897,8053,8056,0,15,6.09
16.503896,8053,8056,0,15,6.09
16.603897,8053,8056,0,15,6.09
16.703897,8053,8056,0,15,6.09
16.803898,8053,8056,0,15,6.09
16.903897,8053,8056,0,15,6.09
17.003899,8053,8056,0,15,6.09
17.103897,8053,8056,0,15,6.09
17.203899,8053,8056,0,15,6.09
17.303897,8053,8056,0,15,6.09
17.403898,8053,8056,0,15,6.09
17.503898,8053,8056,0,15,6.09
17.603897,8053,8056,0,15,6.09
17.703898,8053,8056,0,15,6.09
17.803905,8053,8056,0,15,6.09
17.903898,8053,8056,0,15,6.09
18.003899,8053,8056,0,15,6.09
18.103898,8053,8056,0,15,6.09
18.203898,8053,8056,0,15,6.09
18.303898,8053,8056,0,15,6.1
18.403898,8053,8056,0,15,6.1
18.503897,8053,8056,0,15,6.1
18.603897,8053,8056,0,15,6.09
18.70391,8053,8056,0,15,6.09
18.803896,8053,8060,0,15,6.09
18.903897,8053,8056,0,15,6.09
19.003899,8053,8056,0,15,6.09
19.103931,8053,8056,0,15,6.09
19.203896,8053,8056,0,15,6.09
19.303898,8053,8056,0,15,6.09
19.403897,8053,8060,153,15,6.09
19.503897,8053,8056,153,15,6.09
19.603897,8053,8056,153,15,6.09
19.703896,8053,8056,0,15,6.09
19.803897,8053,8056,0,15,6.09
19.903896,8053,8056,0,15,6.09
20.003901,8053,8060,0,15,6.09
20.103898,8053,8056,0,15,6.09
20.203898,8053,8056,0,15,6.09
20.303901,8053,8060,0,15,6.1
20.403897,8053,8056,0,15,6.1
20.503897,8053,8056,0,15,6.1
20.603898,8053,8056,0,15,6.1
20.703897,8053,8056,0,15,6.1
20.803902,8053,8056,0,15,6.09
20.903935,8053,8056,0,15,6.09
21.003905,8053,8056,0,15,6.09
21.103896,8053,8056,0,15,6.09
21.203901,8053,8056,0,15,6.09
21.303898,8053,8056,0,15,6.09
21.403908,8053,8056,0,15,6.09
21.503897,8053,8056,0,15,6.09
21.603909,8053,8056,0,15,6.09
21.703898,8053,8056,0,15,6.09
21.80394,8053,8056,0,15,6.09
21.903897,8053,8056,0,15,6.09
22.003939,8053,8060,0,15,6.09
22.103898,8053,8056,0,15,6.09
22.20398,8053,8056,0,15,6.09
22.303899,8053,8056,0,15,6.1
22.403934,8053,8060,0,15,6.1
22.503897,8053,8060,0,15,6.1
22.603905,8053,8056,0,15,6.09
22.703897,8053,8056,0,15,6.09
22.803931,8053,8056,0,15,6.09
22.903915,8053,8056,0,15,6.09
23.003937,8053,8056,0,15,6.09
23.103898,8053,8056,0,15,6.09
23.203916,8053,8056,0,15,6.09
23.303897,8053,8056,0,15,6.09
23.403897,8053,8056,0,15,6.09
23.503897,8053,8056,0,15,6.09
23.603899,8053,8056,0,15,6.09
23.703898,8053,8056,0,15,6.09
23.8039,8053,8056,0,15,6.09
23.903905,8053,8056,0,15,6.09
24.003899,8053,8056,0,15,6.09
24.103898,8053,8056,0,15,6.09
24.2039,8053,8056,0,15,6.09
24.303905,8053,8056,0,15,6.09
24.403902,8053,8056,0,15,6.09
24.503898,8053,8056,0,15,6.09
24.6039,8053,8056,0,15,6.09
24.703905,8053,8056,0,15,6.09
24.8039,8053,8056,0,15,6.09
24.903898,8053,8056,0,15,6.09
25.003901,8053,8056,0,15,6.09
25.103896,8053,8056,0,15,6.09
25.203897,8053,8056,0,15,6.09
25.303896,8053,8056,0,15,6.09
25.403901,8053,8056,0,15,6.09
25.503896,8053,8056,0,15,6.09
25.603899,8053,8056,0,15,6.09
25.703897,8053,8056,0,15,6.09
25.8039,8053,8056,0,15,6.09
25.903897,8053,8056,0,15,6.09
26.003896,8053,8056,0,15,6.09
26.103898,8053,8056,0,15,6.09
26.2039,8053,8056,0,15,6.09
26.303899,8053,8056,0,15,6.09
26.4039,8053,8056,0,15,6.09
26.503898,8053,8056,0,15,6.09
26.603901,8053,8056,0,15,6.09
26.703899,8053,8056,0,15,6.09
26.803899,8053,8056,0,15,6.09
26.903897,8053,8056,0,15,6.09
27.0039,8053,8056,0,15,6.09
27.103899,8053,8056,0,15,6.09
27.203899,8053,8056,0,15,6.09
27.303898,8053,8056,0,15,6.09
27.403901,8053,8056,0,15,6.09
27.503896,8053,8056,0,15,6.09
27.603901,8053,8056,0,15,6.09
27.703898,8053,8056,0,15,6.09
27.803901,8053,8056,0,15,6.09
27.903897,8053,8056,0,15,6.09
28.003902,8053,8056,0,15,6.09
28.103897,8053,8056,0,15,6.09
28.203903,8053,8056,0,15,6.09
28.303935,8053,8056,0,15,6.1
28.403907,8053,8056,0,15,6.1
28.503897,8053,8056,0,15,6.1
28.603908,8053,8056,0,15,6.09
28.703896,8053,8056,0,15,6.09
28.803907,8053,8056,0,15,6.09
28.903898,8053,8056,0,15,6.09
29.003908,8053,8056,0,15,6.09
29.103905,8053,8056,0,15,6.09
29.203902,8053,8056,0,15,6.09
29.303897,8053,8056,0,15,6.09
29.403904,8053,8056,0,15,6.09
29.503898,8053,8056,0,15,6.09
29.603903,8053,8056,0,15,6.09
29.703899,8053,8056,0,15,6.09
29.803917,8053,8056,0,15,6.09
29.903904,8053,8056,0,15,6.09
30.003914,8053,8056,0,15,6.09
30.103898,8053,8056,0,15,6.09
30.20394,8053,8056,0,15,6.09
30.303898,8053,8056,0,15,6.09
30.403901,8053,8056,0,15,6.09
30.503916,8053,8056,0,15,6.09
30.603901,8053,8056,0,15,6.09
30.703945,8053,8056,0,15,6.09
30.8039,8053,8056,0,15,6.09
30.903898,8053,8056,0,15,6.09
31.003898,8053,8056,0,15,6.09
31.103898,8053,8056,0,15,6.09
31.203901,8053,8056,0,15,6.09
31.303896,8053,8056,0,15,6.09
31.4039,8053,8056,0,15,6.09
31.503901,8053,8056,0,15,6.09
31.603899,8053,8056,0,15,6.09
31.703898,8053,8056,0,15,6.09
31.803899,8053,8056,0,15,6.09
31.903915,8053,8056,0,15,6.09
32.003907,8053,8056,0,15,6.09
32.103963,8053,8056,0,15,6.09
32.203901,8053,8056,0,15,6.09
32.303914,8053,8056,0,15,6.09
32.4039,8053,8056,0,15,6.09
32.503904,8053,8056,0,15,6.09
32.603899,8053,8056,0,15,6.09
32.703897,8053,8056,0,15,6.09
32.8039,8053,8056,0,15,6.09
32.903908,8053,8056,0,15,6.09
33.003901,8053,8056,0,15,6.09
33.103898,8053,8056,0,15,6.09
33.203899,8053,8056,0,15,6.09
33.303913,8053,8056,0,15,6.09
33.4039,8053,8056,0,15,6.09
33.503898,8053,8056,0,15,6.09
33.6039,8053,8056,0,15,6.09
33.703908,8053,8060,0,15,6.09
33.8039,8053,8056,0,15,6.09
33.903896,8053,8056,0,15,6.09
34.003901,8053,8056,0,15,6.1
34.103904,8053,8056,0,15,6.1
34.203901,8053,8056,0,15,6.1
34.303898,8053,8056,0,15,6.09
34.403939,8053,8056,0,15,6.09
34.503913,8053,8056,0,15,6.09
34.603901,8053,8056,0,15,6.09
34.703906,8053,8056,0,15,6.09
34.8039,8053,8056,0,15,6.1
34.903905,8053,8056,0,15,6.1
35.003901,8053,8056,0,15,6.09
35.1039,8053,8056,0,15,6.09
35.203901,8053,8056,0,15,6.09
35.303914,8053,8056,0,15,6.09
35.403902,8053,8056,0,15,6.09
35.503896,8053,8056,0,15,6.09
35.603901,8053,8056,0,15,6.09
35.703908,8053,8056,0,15,6.09
35.803902,8053,8056,0,15,6.09
35.903898,8053,8056,0,15,6.09
36.003901,8053,8056,0,15,6.09
36.103914,8053,8056,0,15,6.09
36.203932,8053,8056,0,15,6.09
36.303897,8053,8056,0,15,6.09
36.4039,8053,8056,0,15,6.09
36.503905,8053,8056,0,15,6.09
36.603902,8053,8056,0,15,6.09
36.703896,8053,8056,0,15,6.09
36.803901,8053,8056,0,15,6.09
36.903907,8053,8056,0,15,6.09
37.003901,8053,8056,0,15,6.09
37.103898,8053,8056,0,15,6.09
37.203903,8053,8056,0,15,6.09
37.303904,8053,8056,0,15,6.09
37.403902,8053,8056,0,15,6.09
37.503897,8053,8056,0,15,6.09
37.603907,8053,8056,0,15,6.09
37.703906,8053,8056,0,15,6.09
37.803902,8053,8056,0,15,6.09
37.903898,8053,8056,0,15,6.09
38.003934,8053,8056,0,15,6.09
38.103905,8053,8056,0,15,6.09
38.203939,8053,8056,0,15,6.09
38.303899,8053,8056,0,15,6.09
38.403934,8053,8056,0,15,6.09
38.503906,8053,8056,0,15,6.09
38.603932,8053,8056,0,15,6.09
38.703899,8053,8056,0,15,6.09
38.803933,8053,8056,0,15,6.09
38.903905,8053,8056,0,15,6.09
39.003902,8053,8056,0,15,6.09
39.103897,8053,8056,0,15,6.09
39.203901,8053,8056,0,15,6.09
39.303907,8053,8056,0,15,6.09
39.403902,8053,8056,0,15,6.09
39.503898,8053,8056,0,15,6.09
39.6039,8053,8056,0,15,6.09
39.703906,8053,8056,0,15,6.09
39.803901,8053,8056,0,15,6.09
39.903897,8053,8056,0,15,6.09
40.003936,8053,8060,0,15,6.09
40.103905,8053,8056,0,15,6.09
40.203908,8053,8056,0,15,6.09
40.303902,8053,8056,0,15,6.09
40.403934,8053,8056,0,15,6.09
40.503957,8053,8056,0,15,6.09
40.603934,8053,8056,0,15,6.09
40.7039,8053,8056,0,15,6.09
40.803903,8053,8056,0,15,6.1
40.903909,8053,8056,0,15,6.1
41.003903,8053,8056,0,15,6.1
41.103901,8053,8056,0,15,6.1
41.203904,8053,8056,0,15,6.1
41.303907,8053,8056,0,15,6.09
41.403902,8053,8056,0,15,6.09
41.5039,8053,8056,0,15,6.09
41.603902,8053,8056,0,15,6.09
41.703912,8053,8056,0,15,6.09
41.803904,8053,8056,0,15,6.09
41.903903,8053,8056,0,15,6.09
42.003904,8053,8056,0,15,6.09
42.103907,8053,8056,0,15,6.09
42.203911,8053,8056,0,15,6.09
42.303901,8053,8056,0,15,6.09
42.403902,8053,8056,0,15,6.09
42.503906,8053,8056,0,15,6.09
42.603903,8053,8056,0,15,6.09
42.703902,8053,8056,0,15,6.09
42.803902,8053,8056,0,15,6.09
42.903911,8053,8056,0,15,6.09
43.003904,8053,8056,0,15,6.09
43.103899,8053,8056,0,15,6.09
43.203904,8053,8056,0,15,6.09
43.303934,8053,8056,0,15,6.09
43.403903,8053,8056,0,15,6.09
43.503903,8053,8056,0,15,6.09
43.60391,8053,8056,0,15,6.09
43.703964,8053,8056,0,15,6.09
43.803903,8053,8056,0,15,6.09
43.903902,8053,8056,0,15,6.09
44.003907,8053,8056,0,15,6.09
44.103914,8053,8056,0,15,6.09
44.203904,8053,8056,0,15,6.09
44.303973,8053,8056,0,15,6.09
44.403904,8053,8056,0,15,6.09
44.503955,8053,8056,0,15,6.09
44.603909,8053,8056,0,15,6.09
44.703898,8053,8056,0,15,6.09
44.8039,8053,8056,0,15,6.09
44.903905,8053,8056,0,15,6.09
45.003902,8053,8056,0,15,6.09
45.103898,8053,8056,0,15,6.09
45.203899,8053,8056,0,15,6.09
45.303905,8053,8056,0,15,6.1
45.4039,8053,8056,0,15,6.1
45.5039,8053,8056,0,15,6.1
45.603901,8053,8056,0,15,6.09
45.703909,8053,8056,0,15,6.09
45.803903,8053,8056,0,15,6.1
45.903899,8053,8056,0,15,6.1
46.003905,8053,8056,0,15,6.09
46.103936,8053,8056,0,15,6.09
46.203902,8053,8056,0,15,6.09
46.303899,8053,8056,0,15,6.09
46.403902,8053,8056,0,15,6.09
46.503939,8053,8056,0,15,6.09
46.603943,8053,8056,0,15,6.09
46.703968,8053,8056,0,15,6.09
46.803901,8053,8056,0,15,6.09
46.903907,8053,8056,0,15,6.09
47.003903,8053,8056,0,15,6.09
47.103939,8053,8056,0,15,6.09
47.203903,8053,8056,0,15,6.09
47.303908,8053,8056,0,15,6.09
47.403915,8053,8056,0,15,6.09
47.503901,8053,8056,0,15,6.09
47.603905,8053,8056,0,15,6.09
47.703916,8053,8056,0,15,6.09
47.803915,8053,8056,0,15,6.09
47.903902,8053,8056,0,15,6.09
48.003903,8053,8056,0,15,6.09
48.10394,8053,8056,0,15,6.09
48.203902,8053,8056,0,15,6.09
48.303909,8053,8056,0,15,6.09
48.403904,8053,8056,0,15,6.09
48.503939,8053,8056,0,15,6.09
48.603902,8053,8056,0,15,6.09
48.703949,8053,8056,0,15,6.09
48.803902,8053,8056,0,15,6.09
48.903906,8053,8056,0,15,6.09
49.003902,8053,8056,0,15,6.09
49.103934,8053,8056,0,15,6.09
49.203903,8053,8056,0,15,6.09
49.303907,8053,8056,0,15,6.09
49.403903,8053,8056,0,15,6.09
49.503903,8053,8056,0,15,6.09
49.603904,8053,8056,0,15,6.09
49.703911,8053,8056,0,15,6.09
49.803904,8053,8056,0,15,6.1
49.903899,8053,8056,0,15,6.1
50.003903,8053,8056,0,15,6.09
50.103907,8053,8056,0,15,6.09
50.203904,8053,8056,0,15,6.09
50.303901,8053,8056,0,15,6.09
50.403905,8053,8056,0,15,6.09
50.503908,8053,8056,0,15,6.09
50.603903,8053,8056,0,15,6.09
50.703938,8053,8056,0,15,6.09
50.803903,8053,8056,0,15,6.09
50.903907,8053,8056,0,15,6.09
51.003905,8053,8056,0,15,6.09
51.103938,8053,8056,0,15,6.09
51.203902,8053,8056,0,15,6.09
51.303908,8053,8056,0,15,6.09
51.403902,8053,8056,0,15,6.09
51.503909,8053,8056,0,15,6.09
51.603904,8053,8056,0,15,6.09
51.703906,8053,8056,0,15,6.09
51.803905,8053,8056,0,15,6.09
51.903903,8053,8056,0,15,6.09
52.003903,8053,8056,0,15,6.1
52.10391,8053,8056,0,15,6.1
52.203901,8053,8056,0,15,6.1
52.303903,8053,8056,0,15,6.09
52.403902,8053,8056,0,15,6.09
52.503908,8053,8056,0,15,6.09
52.603902,8053,8056,0,15,6.09
52.703962,8053,8056,0,15,6.09
52.803901,8053,8056,0,15,6.09
52.903906,8053,8056,0,15,6.09
53.003899,8053,8056,0,15,6.09
53.103898,8053,8056,0,15,6.09
53.2039,8053,8056,0,15,6.09
53.303904,8053,8056,0,15,6.09
53.403902,8053,8056,0,15,6.09
53.503898,8053,8056,0,15,6.09
53.603906,8053,8056,0,15,6.09
53.703906,8053,8056,0,15,6.09
53.803903,8053,8056,0,15,6.09
53.903897,8053,8056,0,15,6.09
54.003932,8053,8056,0,15,6.09
54.103904,8053,8056,0,15,6.09
54.203942,8053,8056,0,15,6.09
54.303897,8053,8056,0,15,6.1
54.403913,8053,8056,0,15,6.1
54.503906,8053,8056,0,15,6.1
54.603941,8053,8056,0,15,6.09
54.703899,8053,8056,0,15,6.09
54.803941,8053,8056,0,15,6.09
54.903913,8053,8056,0,15,6.09
55.003903,8053,8056,0,15,6.09
55.103899,8053,8056,0,15,6.09
55.203903,8053,8056,0,15,6.09
55.303906,8053,8056,0,15,6.09
55.403906,8053,8056,0,15,6.09
55.503902,8053,8056,0,15,6.09
55.603905,8053,8056,0,15,6.09
55.703908,8053,8056,0,15,6.09
55.803909,8053,8056,0,15,6.09
55.903899,8053,8056,0,15,6.09
56.00391,8053,8056,0,15,6.09
56.103907,8053,8056,0,15,6.09
56.203906,8053,8056,0,15,6.09
56.303901,8053,8056,0,15,6.1
56.403951,8053,8056,0,15,6.1
56.503907,8053,8056,0,15,6.1
56.603953,8053,8056,0,15,6.09
56.703904,8053,8056,0,15,6.09
56.803957,8053,8056,0,15,6.09
56.903907,8053,8056,0,15,6.09
57.003946,8053,8056,0,15,6.09
57.1039,8053,8056,0,15,6.09
57.203904,8053,8056,0,15,6.09
57.303908,8053,8056,0,15,6.1
57.403909,8053,8056,0,15,6.1
57.5039,8053,8056,0,15,6.1
57.603904,8053,8056,0,15,6.09
57.703907,8053,8056,0,15,6.09
57.803906,8053,8056,0,15,6.09
57.903901,8053,8056,0,15,6.09
58.003904,8053,8056,0,15,6.09
58.103907,8053,8056,0,15,6.09
58.203939,8053,8056,0,15,6.09
58.303899,8053,8056,0,15,6.1
58.403944,8053,8056,0,15,6.1
58.503908,8053,8056,0,15,6.1
58.603967,8053,8056,0,15,6.1
58.703902,8053,8056,0,15,6.1
58.803987,8053,8056,0,15,6.1
58.903908,8053,8056,0,15,6.1
59.003964,8053,8056,0,15,6.1
59.103902,8053,8056,0,15,6.1
59.203963,8053,8056,0,15,6.1
59.303909,8053,8056,0,15,6.09
59.403953,8053,8056,0,15,6.09
59.503901,8053,8056,0,15,6.09
59.603936,8053,8056,0,15,6.09
59.703909,8053,8056,0,15,6.09
59.803903,8053,8056,0,15,6.09
59.9039,8053,8056,0,15,6.09
60.003902,8053,8056,0,15,6.09
60.103908,8053,8056,0,15,6.09
60.203905,8053,8056,0,15,6.09
60.303902,8053,8056,0,15,6.09
60.403903,8053,8056,0,15,6.09
60.503908,8053,8056,0,15,6.09
60.60391,8053,8056,0,15,6.09
60.703899,8053,8056,0,15,6.09
60.803903,8053,8056,0,15,6.09
60.903907,8053,8056,0,15,6.09
61.00391,8053,8056,0,15,6.09
61.1039,8053,8056,0,15,6.09
61.203904,8053,8056,0,15,6.09
61.303906,8053,8056,0,15,6.09
61.403907,8053,8056,0,15,6.09
61.503903,8053,8056,0,15,6.09
61.603905,8053,8056,0,15,6.09
61.703908,8053,8056,0,15,6.09
61.803902,8053,8056,0,15,6.09
61.903903,8053,8056,0,15,6.09
62.003906,8053,8056,0,15,6.09
62.103909,8053,8056,0,15,6.09
62.203904,8053,8056,0,15,6.09
62.303904,8053,8056,0,15,6.09
62.403901,8053,8056,0,15,6.09
62.50394,8053,8056,0,15,6.09
62.603901,8053,8056,0,15,6.09
62.703908,8053,8056,0,15,6.09
62.8039,8053,8056,0,15,6.09
62.903947,8053,8056,0,15,6.09
63.0039,8053,8056,0,15,6.09
63.103915,8053,8056,0,15,6.09
63.203901,8053,8056,0,15,6.09
63.303948,8053,8056,0,15,6.09
63.403902,8053,8056,0,15,6.09
63.503897,8053,8056,0,15,6.09
63.603902,8053,8056,0,15,6.1
63.703909,8053,8056,0,15,6.1
63.803904,8053,8056,0,15,6.1
63.903897,8053,8056,0,15,6.1
64.003908,8053,8056,0,15,6.09
64.103936,8053,8056,0,15,6.09
64.203901,8053,8056,0,15,6.09
64.303898,8053,8056,0,15,6.09
64.4039,8053,8056,0,15,6.09
64.503944,8053,8056,0,15,6.09
64.603901,8053,8056,0,15,6.09
64.703909,8053,8056,0,15,6.09
64.803904,8053,8056,0,15,6.09
64.903972,8053,8056,0,15,6.09
65.003903,8053,8056,0,15,6.09
65.103913,8053,8056,0,15,6.09
65.203902,8053,8056,0,15,6.09
65.303936,8053,8056,0,15,6.09
65.403906,8053,8056,0,15,6.09
65.503897,8053,8056,0,15,6.09
65.603911,8053,8056,0,15,6.09
65.703912,8053,8056,0,15,6.09
65.803901,8053,8056,0,15,6.09
65.903898,8053,8056,0,15,6.09
66.003906,8053,8056,0,15,6.09
66.103905,8053,8056,0,15,6.09
66.203902,8053,8056,0,15,6.09
66.303901,8053,8056,0,15,6.09
66.403908,8053,8056,0,15,6.09
66.503955,8053,8056,0,15,6.09
66.60391,8053,8056,0,15,6.09
66.703913,8053,8056,0,15,6.09
66.803905,8053,8056,0,15,6.09
66.903907,8053,8056,0,15,6.09
67.003934,8053,8056,0,15,6.09
67.103934,8053,8056,0,15,6.09
67.203908,8053,8056,0,15,6.09
67.303912,8053,8056,0,15,6.09
67.403903,8053,8056,0,15,6.09
67.503896,8053,8056,0,15,6.09
67.603908,8053,8056,0,15,6.09
67.703907,8053,8056,0,15,6.09
67.803911,8053,8056,0,15,6.09
67.903898,8053,8056,0,15,6.09
68.00394,8053,8056,0,15,6.09
68.103908,8053,8056,0,15,6.09
68.203931,8053,8056,0,15,6.09
68.303898,8053,8056,0,15,6.09
68.403936,8053,8056,0,15,6.09
68.50391,8053,8056,0,15,6.09
68.603935,8053,8056,0,15,6.09
68.703899,8053,8056,0,15,6.09
68.803945,8053,8056,0,15,6.09
68.90391,8053,8056,0,15,6.09
69.003934,8053,8056,0,15,6.1
69.1039,8053,8056,0,15,6.1
69.203938,8053,8056,0,15,6.1
69.30391,8053,8056,0,15,6.09
69.403937,8053,8056,0,15,6.09
69.503899,8053,8056,0,15,6.09
69.603938,8053,8056,0,15,6.1
69.703908,8053,8056,0,15,6.1
69.803944,8053,8056,0,15,6.09
69.9039,8053,8056,0,15,6.09
70.00391,8053,8056,0,15,6.09
